student-name,citation,doi,field,participants-N,participants-male,participants-female,participants-nonbin,race-ethn-reported,income-or-ses-reported,location-reported,general-sample,participants-Asian-Pacificislander,participants-Black,participants-Latinx,participants-NativeAm,participants-White,participants-multi-other
Chenqi Gao,"Imhoff R, Woelki J, Hanke S, Dotsch R. Warmth and competence in your face! Visual encoding of stereotype content. Frontiers in psychology. 2013;4:386-386. doi:10.3389/fpsyg.2013.00386",http://doi.org/10.3389/fpsyg.2013.00386,soc,92,12,80,na,no,no,no,no,no,no,no,no,no,no
Chenqi Gao,"Huerta M, Cortina LM, Pang JS, Torges CM, Magley VJ. Sex and Power in the Academy: Modeling Sexual Harassment in the Lives of College Women. Personality & social psychology bulletin. 2006;32(5):616-628. doi:10.1177/0146167205284281",http://doi.org/10.1177/0146167205284281,soc,3347,na,"1,455",na,yes,no,no,no,yes,yes,yes,yes,yes,no
Anushka B,"Pennycook, G., Cannon, T. D., & Rand, D. G. (2018). Prior exposure increases perceived accuracy of fake news. Journal of experimental psychology. General, 147(12), 1865–1880. ",https://doi.org/10.1037/xge0000465,"soc, cog",2298,1056,1223,19,no,no,no,yes,na,na,na,na,na,na
Chenqi Gao,"Halpern HP, Perry-Jenkins M. Parents’ Gender Ideology and Gendered Behavior as Predictors of Children’s Gender-Role Attitudes: A Longitudinal Exploration. Sex roles. 2015;74(11-12):527-542. doi:10.1007/s11199-015-0539-0",http://doi.org.10.1007/s11199-015-0539-0,"soc,dev",109,no,no,no,no,yes,no,no,no,no,no,no,no,no
Chenqi Gao,"Kiefer A, Sekaquaptewa D, Barczyk A. When appearance concerns make women look bad: Solo status and body image concerns diminish women’s academic performance. Journal of experimental social psychology. 2006;42(1):78-86. doi:10.1016/j.jesp.2004.12.004",http://doi.org/10.1016/j.jesp.2004.12.004,soc,129,no,129,no,no,on,no,no,no,no,no,no,no,no
Chenqi Gao,"Kinias Z, Kim HS. Culture and gender inequality: Psychological consequences of perceiving gender inequality. Group processes & intergroup relations. 2012;15(1):89-103. doi:10.1177/1368430211408940",http://doi.10.1177/1368430211408940,soc,88,no,88,no,yes,no,no,no,no,no,no,no,no,no
,,,,,,,,,,,,,,,,,
Omar Albastaki,"Swaminathan, V., Page, K. L., Gürhan‐Canli, Z., & John Deighton served as editor and Susan Broniarczyk served as associate editor for this article. (2007). “My” Brand or “Our” Brand: The Effects of Brand Relationship Dimensions and Self‐Construal on Brand Evaluations. Journal of Consumer Research, 34(2), 248–259. https://doi.org/10.1086/518539",https://doi.org/10.1086/518539,conbeh,100,na,na,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Swaminathan, V., Page, K. L., Gürhan‐Canli, Z., & John Deighton served as editor and Susan Broniarczyk served as associate editor for this article. (2007). “My” Brand or “Our” Brand: The Effects of Brand Relationship Dimensions and Self‐Construal on Brand Evaluations. Journal of Consumer Research, 34(2), 248–259. https://doi.org/10.1086/518540",https://doi.org/10.1086/518540,conbeh,370,185,185,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Berger, J., Sorensen, A. T., & Rasmussen, S. J. (2010). Positive Effects of Negative Publicity: When Negative Reviews Increase Sales. Marketing Science, 29(5), 815–827. http://www.jstor.org/stable/40864667",https://doi.org/10.1287/mksc.1090.0557,conbeh,389,na,na,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Kristofferson, K., White, K., & Peloza, J. (2014). The Nature of Slacktivism: How the Social Observability of an Initial Act of Token Support Affects Subsequent Prosocial Action. Journal of Consumer Research, 40(6), 1149–1166. https://doi.org/10.1086/674137",https://doi.org/10.1086/674137,conbeh,506,201,212,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Sen, S., Gürhan‐Canli, Z., & Morwitz, V. (2001). Withholding Consumption: A Social Dilemma Perspective on Consumer Boycotts. Journal of Consumer Research, 28(3), 399–417. https://doi.org/10.1086/323729",https://doi.org/10.1086/323729,conbeh,313,na,na,na,no,no,no,yes,na,na,na,na,na,na
Omar Albastaki,"Coleman, & Williams, P. (2013). Feeling Like My Self: Emotion Profiles and Social Identity. The Journal of Consumer Research, 40(2), 203–222.",https://doi.org/10.1086/669483,conbeh,295,100,195,na,no,no,no,yes,na,na,na,na,na,na
Omar Albastaki,"Coleman, & Williams, P. (2013). Feeling Like My Self: Emotion Profiles and Social Identity. The Journal of Consumer Research, 40(2), 203–222.",https://doi.org/10.1086/669484,conbeh,697,322,375,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Escalas, & Bettman, J. R. (2005). Self‐Construal, Reference Groups, and Brand Meaning. The Journal of Consumer Research, 32(3), 378–389. https://doi.org/10.1086/497549",https://doi.org/10.1086/497549,conbeh,502,na,na,na,yes,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Lee, & Labroo, A. A. (2004). The Effect of Conceptual and Perceptual Fluency on Brand Evaluation. Journal of Marketing Research, 41(2), 151–165. https://doi.org/10.1509/jmkr.41.2.151.28665",https://doi.org/10.1509/jmkr.41.2.151.28665,conbeh,236,na,na,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Fitzsimons, Chartrand, T. L., & Fitzsimons, G. J. (2008). Automatic Effects of Brand Exposure on Motivated Behavior: How Apple Makes You “Think Different.” The Journal of Consumer Research, 35(1), 21–35. https://doi.org/10.1086/527269",https://doi.org/10.1086/527269,conbeh,341,190,151,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Fitzsimons, Chartrand, T. L., & Fitzsimons, G. J. (2008). Automatic Effects of Brand Exposure on Motivated Behavior: How Apple Makes You “Think Different.” The Journal of Consumer Research, 35(1), 21–35. https://doi.org/10.1086/527269",https://doi.org/10.1086/527269,conbeh,136,na,na,na,na,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Bos, Dijksterhuis, A., & van Baaren, R. B. (2011). The benefits of “sleeping on things”: Unconscious thought leads to automatic weighting. Journal of Consumer Psychology, 21(1), 4–8. https://doi.org/10.1016/j.jcps.2010.09.002",https://doi.org/10.1016/j.jcps.2010.09.002,conbeh,305,na,na,na,no,no,yes,yes,na,na,na,na,na,na
Omar Albastaki,"Kim, Park, K., & Schwarz, N. (2009). Will This Trip Really Be Exciting? The Role of Incidental Emotions in Product Evaluation. The Journal of Consumer Research, 36(6), 983–991. https://doi.org/10.1086/644763",https://doi.org/10.1086/644763,conbeh,197,na,na,na,no,no,no,yes,na,na,na,na,na,na
Omar Albastaki,"Liu, & Aaker, J. (2008). The Happiness of Giving: The Time‐Ask Effect. The Journal of Consumer Research, 35(3), 543–557. https://doi.org/10.1086/588699",https://doi.org/10.1086/588699,conbeh,442,184,258,na,no,no,yes,yes,na,na,na,na,na,na
Elif Ulutas,"Bono, G., Reil, K., & Hescox, J. (2020). Stress and wellbeing in college students during the COVID-19 pandemic: Can grit and gratitude help? International Journal of Wellbeing, 10(3), 39-57.",doi:10.5502/ijw.v10i3.1331 ,social,86,16,70,0,yes,yes,yes,yes,4,12,68,0,1,1
Elif Ulutas,"Covarrubias, R., Romero, A., & Trivelli, M. (2015). Family achievement guilt and mental well-being of college students. Journal of Child and Family Studies, 24, 2031-2037.",DOI:10.1007/s10826-014-0003-8,social,255,60,195,0,yes,no,yes,yes,0,0,102,0,153,0
Elif Ulutas,"Davis, W. E., Kelley, N. J., Kim, J., Tang, D., & Hicks, J. A. (2016). Motivating the academic mind: High-level construal of academic goals enhances goal meaningfulness, motivation, and self-concordence. Motivation and Emotion, 40, 193-202.",DOI 10.1007/s11031-015-9522-x,social,367,155,212,0,yes,no,yes,yes,na,na,0,na,303,na
Elif Ulutas,"Buhl, H. M. (2009). My mother: My best friend? Adults' relationships with significant others across the lifespan. Journal of Adult Development, 16, 239-249.",DOI 10.1007/s10804-009-9070-2 ,"dev,social",902,572,535,0,no,no,yes,yes,na,na,na,na,na,na
Elif Ulutas,"Hans S. Schroder, Megan E. Fisher, Yanli Lin, Sharon L. Lo, Judith H. Danovitch, & Jason S. Moser (2017). Neural evidence for enhanced attention to mistakes among school-aged children with a growth mindset. Developmental Cognitive Neuroscience, 24, 42-50.",https://doi.org/10.1016/j.dcn.2017.01.004,"dev,cog,neuro",123,61,62,0,yes,yes,yes,yes,4,3,0,0,102,14
Elif Ulutas,"Mangels, J. A., Butterfield, B., Lamb, J., Good, C., & Dweck, C. S. (2006). Why do beliefs about intelligence influence learning success? A social cognitive neuroscience model. Social Cognitive and Affective Neuroscience, 1(2), 75–86. ",https://doi.org/10.1093/scan/nsl013,"social,cog,neuro",47,22,25,0,no,no,yes,yes,na,na,na,na,na,na
Elif Ulutas,"Moser, J. S., Schroder, H. S., Heeter, C., Moran, T. P., & Lee, Y.-H. (2011). Mind Your Errors: Evidence for a Neural Mechanism Linking Growth Mind-Set to Adaptive Posterror Adjustments. Psychological Science, 22(12), 1484–1489. ",https://doi.org/10.1177/0956797611419520,neuro,25,5,20,0,no,no,yes,yes,na,na,na,na,na,na
Elif Ulutas,"Bauer, J. J., & McAdams, D. P. (2004). Personal growth in adults' stories of life transitions. Journal of Personality, 72(3), 573-602.",https://doi.org/10.1111/j.0022-3506.2004.00273.x,social,67,24,43,0,no,yes,yes,yes,na,na,na,na,na,na
Elif Ulutas,"Schimidt, J. A., Shumow, L., & Kackar-Cam, H. Z. (2017). Does mindset intervention predict students' daily experience in classrooms? A comparison of seventh and ninth graders' trajectories. Journal of Youth Adolescence, 46, 582-602.",DOI 10.1007/s10964-016-0489-z ,"dev,social",726,363,363,0,yes,yes,yes,yes,15,87,442,7,131,44
Elif Ulutas,"Limeri, L.B., Carter, N.T., Choe, J. et al. Growing a growth mindset: characterizing how and why undergraduate students’ mindsets change. IJ STEM Ed 7, 35 (2020)",https://doi.org/10.1186/s40594-020-00227-2,social,875,281,503,1,yes,yes,yes,yes,196,87,38,5,492,21
